pokemon_id,found_egg,found_evolution,found_wild,found_research,found_raid
1,1,0,1,1,1
2,0,1,1,1,1
3,0,1,1,1,1
4,1,0,1,1,1
5,0,1,1,1,1
6,0,1,1,1,1
7,1,0,1,1,1
8,0,1,1,1,1
9,0,1,1,1,1
10,0,0,1,1,0
11,0,1,1,1,1
12,0,1,1,1,1
13,0,0,1,1,0
14,0,1,1,1,0
15,0,1,1,1,1
16,0,0,1,1,0
17,0,1,1,1,0
18,0,1,1,1,1
19,0,0,1,1,1
20,0,1,1,1,1
21,0,0,1,1,0
22,0,1,1,1,1
23,0,0,1,1,1
24,0,1,1,1,1
25,0,1,1,1,1
26,0,1,1,1,1
27,0,0,1,1,1
28,0,1,1,1,1
29,0,0,1,1,0
30,0,1,1,1,0
31,0,1,1,1,1
32,0,0,1,1,1
33,0,1,1,1,0
34,0,1,1,1,1
35,0,1,1,1,1
36,0,1,1,1,1
37,0,0,1,1,1
38,0,1,1,1,1
39,0,1,1,1,1
40,0,1,1,1,1
41,0,0,1,1,1
42,0,1,1,1,1
43,0,0,1,1,0
44,0,1,1,1,1
45,0,1,1,1,1
46,0,0,1,1,1
47,0,1,1,1,1
48,0,0,1,1,0
49,0,1,1,1,1
50,0,0,1,1,1
51,0,1,1,1,1
52,0,0,1,1,1
53,0,1,1,1,1
54,0,0,1,1,1
55,0,1,1,1,1
56,0,0,1,1,1
57,0,1,1,1,1
58,1,0,1,1,1
59,0,1,1,1,1
60,0,0,1,1,0
61,0,1,1,1,0
62,0,1,1,1,1
63,0,0,1,1,1
64,0,1,1,1,1
65,0,1,1,1,1
66,0,0,1,1,1
67,0,1,1,1,1
68,0,1,1,1,1
69,0,0,1,1,1
70,0,1,1,1,0
71,0,1,1,1,1
72,0,0,1,1,0
73,0,1,1,1,1
74,0,0,1,1,1
75,0,1,1,1,1
76,0,1,1,1,1
77,0,0,1,1,1
78,0,1,1,1,1
79,0,0,1,1,1
80,0,1,1,1,1
81,0,0,1,1,1
82,0,1,1,1,1
83,0,0,1,1,1
84,0,0,1,1,1
85,0,1,1,1,0
86,0,0,1,1,1
87,0,1,1,1,1
88,1,0,1,1,1
89,0,1,1,1,1
90,1,0,1,1,1
91,0,1,1,1,1
92,0,0,1,1,0
93,0,1,1,1,1
94,0,1,1,1,1
95,0,0,1,1,1
96,1,0,1,1,1
97,0,1,1,1,1
98,0,0,1,1,0
99,0,1,1,1,1
100,0,0,1,1,1
101,0,1,1,1,1
102,0,0,1,1,1
103,0,1,1,1,1
104,0,0,1,1,1
105,0,1,1,1,1
106,0,1,1,1,1
107,0,1,1,1,1
108,0,0,1,1,1
109,0,0,1,1,1
110,0,1,1,1,1
111,0,0,1,1,1
112,0,1,1,1,1
113,0,1,1,1,1
114,0,0,1,1,1
115,0,0,1,1,1
116,0,0,1,1,1
117,0,1,1,1,1
118,0,0,1,1,0
119,0,1,1,1,0
120,0,0,1,1,1
121,0,1,1,1,1
122,0,1,1,1,1
123,0,0,1,1,1
124,0,1,1,1,1
125,0,1,1,1,1
126,0,1,1,1,1
127,0,0,1,1,1
128,0,0,1,1,1
129,0,0,1,1,1
130,0,1,1,1,1
131,0,0,1,1,1
132,0,0,1,1,0
133,1,0,1,1,1
134,0,1,1,1,1
135,0,1,1,1,1
136,0,1,1,1,1
137,0,0,1,1,1
138,1,0,1,1,1
139,0,1,1,1,1
140,1,0,1,1,1
141,0,1,1,1,1
142,1,0,1,1,1
143,0,1,1,1,1
144,0,0,1,1,1
145,0,0,1,1,1
146,0,0,1,1,1
147,1,0,1,1,1
148,0,1,1,1,0
149,0,1,1,1,1
150,0,0,1,1,1
151,0,0,0,1,0
152,1,0,1,1,1
153,0,1,1,1,1
154,0,1,1,1,1
155,1,0,1,1,1
156,0,1,1,1,1
157,0,1,1,1,1
158,1,0,1,1,1
159,0,1,1,1,1
160,0,1,1,1,1
161,0,0,1,1,0
162,0,1,1,1,0
163,0,0,1,1,0
164,0,1,1,1,1
165,0,0,1,1,1
166,0,1,1,1,0
167,0,0,1,1,0
168,0,1,1,1,1
169,0,1,1,1,0
170,0,0,1,1,1
171,0,1,1,1,1
172,1,0,1,1,0
173,1,0,1,1,0
174,1,0,1,1,0
175,1,0,1,1,0
176,0,1,1,1,1
177,1,0,1,1,0
178,0,1,1,1,1
179,1,0,1,1,1
180,0,1,1,1,1
181,0,1,1,1,1
182,0,1,1,1,1
183,0,1,1,1,1
184,0,1,1,1,1
185,0,1,1,1,1
186,0,1,1,1,1
187,0,0,1,1,0
188,0,1,1,1,0
189,0,1,1,1,0
190,0,0,1,1,1
191,1,0,1,1,1
192,0,1,1,1,1
193,0,0,1,1,1
194,0,0,1,1,0
195,0,1,1,1,1
196,0,1,1,1,1
197,0,1,1,1,1
198,0,0,1,1,1
199,0,1,1,1,1
200,0,0,1,1,1
201,0,0,1,1,1
202,0,1,1,1,1
203,0,0,1,1,1
204,1,0,1,1,1
205,0,1,1,1,1
206,0,0,1,1,0
207,0,0,1,1,1
208,0,1,1,1,1
209,1,0,1,1,1
210,0,1,1,1,1
211,1,0,1,1,1
212,0,1,1,1,1
213,0,0,1,1,1
214,0,0,1,1,1
215,0,0,1,1,1
216,0,0,1,1,0
217,0,1,1,1,1
218,0,0,1,1,0
219,0,1,1,1,1
220,0,0,1,1,1
221,0,1,1,1,1
222,0,0,1,1,0
223,0,0,1,1,0
224,0,1,1,1,1
225,0,0,1,1,1
226,0,1,1,1,1
227,0,0,1,1,1
228,1,0,1,1,1
229,0,1,1,1,1
230,0,1,1,1,0
231,0,0,1,1,1
232,0,1,1,1,1
233,0,1,1,1,1
234,0,0,1,1,1
235,0,0,0,0,0
236,1,0,1,1,0
237,0,1,1,1,0
238,1,0,1,1,0
239,1,0,1,1,0
240,1,0,1,1,0
241,0,0,1,1,1
242,0,1,1,1,0
243,0,0,1,1,1
244,0,0,1,1,1
245,0,0,1,1,1
246,1,0,1,1,1
247,0,1,1,1,0
248,0,1,1,1,1
249,0,0,1,1,1
250,0,0,1,1,1
251,0,0,0,1,0
252,0,0,1,1,1
253,0,1,1,1,1
254,0,1,1,1,0
255,0,0,1,1,1
256,0,1,1,1,1
257,0,1,1,1,1
258,0,0,1,1,1
259,0,1,1,1,1
260,0,1,1,1,1
261,1,0,1,1,0
262,0,1,1,1,1
263,0,0,1,1,1
264,0,1,1,1,0
265,1,0,1,1,1
266,0,1,1,1,0
267,0,1,1,1,0
268,0,1,1,1,0
269,0,1,1,1,0
270,0,0,1,1,1
271,0,1,1,1,0
