pokemon_id,name
1,Seed Bomb
1,Sludge Bomb
1,Power Whip
2,Sludge Bomb
2,Solar Beam
2,Power Whip
3,Sludge Bomb
3,Petal Blizzard
3,Solar Beam
4,Flame Charge
4,Flame Burst
4,Flamethrower
5,Fire Punch
5,Flame Burst
5,Flamethrower
6,Fire Blast
6,Dragon Claw
6,Overheat
7,Aqua Jet
7,Aqua Tail
7,Water Pulse
8,Aqua Jet
8,Ice Beam
8,Hydro Pump
9,Flash Cannon
9,Ice Beam
9,Hydro Pump
9,Skull Bash
10,Struggle
11,Struggle
12,Bug Buzz
12,Psychic
12,Signal Beam
13,Struggle
14,Struggle
15,Sludge Bomb
15,Aerial Ace
15,X Scissor
15,Fell Stinger
16,Twister
16,Air Cutter
16,Aerial Ace
17,Twister
17,Air Cutter
17,Aerial Ace
18,Hurricane
18,Feather Dance
18,Brave Bird
18,Aerial Ace
19,Crunch
19,Shadow Ball
19,Hyper Fang
20,Crunch
20,Hyper Beam
20,Hyper Fang
21,Aerial Ace
21,Sky Attack
21,Drill Peck
22,Aerial Ace
22,Fly
22,Sky Attack
22,Drill Run
23,Wrap
23,Sludge Bomb
23,Poison Fang
24,Dark Pulse
24,Acid Spray
24,Gunk Shot
24,Sludge Wave
25,Discharge
25,Wild Charge
25,Thunderbolt
26,Psychic
26,Trailblaze
26,Grass Knot
26,Wild Charge
26,Thunder Punch
27,Blizzard
27,Night Slash
27,Gyro Ball
28,Blizzard
28,Aerial Ace
28,Drill Run
28,Ice Punch
28,Bulldoze
28,Gyro Ball
29,Poison Fang
29,Sludge Bomb
29,Body Slam
30,Poison Fang
30,Thunderbolt
30,Sludge Bomb
30,Dig
31,Earthquake
31,Poison Fang
31,Earth Power
31,Stone Edge
31,Sludge Wave
32,Horn Attack
32,Sludge Bomb
32,Body Slam
33,Horn Attack
33,Ice Beam
33,Sludge Bomb
33,Dig
34,Earthquake
34,Sand Tomb
34,Earth Power
34,Megahorn
34,Sludge Wave
35,Disarming Voice
35,Swift
35,Moonblast
35,Body Slam
36,Dazzling Gleam
36,Swift
36,Meteor Mash
36,Moonblast
36,Psychic
37,Dark Pulse
37,Weather Ball Ice
37,Blizzard
37,Ice Beam
38,Dazzling Gleam
38,Weather Ball Ice
38,Psyshock
38,Blizzard
38,Ice Beam
39,Disarming Voice
39,Swift
39,Dazzling Gleam
39,Gyro Ball
40,Dazzling Gleam
40,Swift
40,Icy Wind
40,Disarming Voice
40,Ice Beam
40,Play Rough
40,Hyper Beam
41,Poison Fang
41,Swift
41,Air Cutter
42,Shadow Ball
42,Poison Fang
42,Air Cutter
43,Seed Bomb
43,Moonblast
43,Sludge Bomb
44,Petal Blizzard
44,Moonblast
44,Sludge Bomb
45,Petal Blizzard
45,Sludge Bomb
45,Moonblast
45,Solar Beam
46,Cross Poison
46,Seed Bomb
46,X Scissor
47,Cross Poison
47,Solar Beam
47,X Scissor
48,Poison Fang
48,Signal Beam
48,Psybeam
49,Silver Wind
49,Poison Fang
49,Bug Buzz
49,Psychic
50,Dig
50,Rock Tomb
50,Mud Bomb
51,Earthquake
51,Iron Head
51,Mud Bomb
52,Night Slash
52,Trailblaze
52,Foul Play
52,Dark Pulse
53,Foul Play
53,Trailblaze
53,Payback
53,Play Rough
53,Dark Pulse
54,Psybeam
54,Cross Chop
54,Aqua Tail
55,Psychic
55,Liquidation
55,Cross Chop
55,Synchronoise
55,Bubble Beam
55,Ice Beam
