pokemon_id,pokemon_name,type1,type2,rarity,max_cp
1,Bulbasaur,Grass,Poison,Standard,1260
2,Ivysaur,Grass,Poison,Standard,1921
3,Venusaur,Grass,Poison,Standard,3075
4,Charmander,Fire,,Standard,1108
5,Charmeleon,Fire,,Standard,1868
6,Charizard,Fire,Flying,Standard,3266
7,Squirtle,Water,,Standard,1069
8,Wartortle,Water,,Standard,1682
9,Blastoise,Water,,Standard,2788
10,Caterpie,Bug,,Standard,494
11,Metapod,Bug,,Standard,509
12,Butterfree,Bug,Flying,Standard,2065
13,Weedle,Bug,Poison,Standard,515
14,Kakuna,Bug,Poison,Standard,488
15,Beedrill,Bug,Poison,Standard,2087
16,Pidgey,Normal,Flying,Standard,769
17,Pidgeotto,Normal,Flying,Standard,1350
18,Pidgeot,Normal,Flying,Standard,2407
19,Rattata,Normal,,Standard,830
20,Raticate,Normal,,Standard,1956
21,Spearow,Normal,Flying,Standard,902
22,Fearow,Normal,Flying,Standard,2257
23,Ekans,Poison,,Standard,1048
24,Arbok,Poison,,Standard,2171
25,Pikachu,Electric,,Standard,1060
26,Raichu,Electric,,Standard,2467
27,Sandshrew,Ground,,Standard,1426
28,Sandslash,Ground,,Standard,2684
29,Nidoran,Poison,,Standard,922
30,Nidorina,Poison,,Standard,1480
31,Nidoqueen,Poison,Ground,Standard,2812
32,Nidoran,Poison,,Standard,973
33,Nidorino,Poison,,Standard,1575
34,Nidoking,Poison,Ground,Standard,2902
35,Clefairy,Fairy,,Standard,1306
36,Clefable,Fairy,,Standard,2755
37,Vulpix,Fire,,Standard,998
38,Ninetales,Fire,,Standard,2577
39,Jigglypuff,Normal,Fairy,Standard,818
40,Wigglytuff,Normal,Fairy,Standard,2178
41,Zubat,Poison,Flying,Standard,754
42,Golbat,Poison,Flying,Standard,2234
43,Oddish,Grass,Poison,Standard,1389
44,Gloom,Grass,Poison,Standard,1900
45,Vileplume,Grass,Poison,Standard,2893
46,Paras,Bug,Grass,Standard,1150
47,Parasect,Bug,Grass,Standard,2102
48,Venonat,Bug,Poison,Standard,1135
49,Venomoth,Bug,Poison,Standard,2354
50,Diglett,Ground,,Standard,764
